CLASSES       PROBABILITIES,,
[u'0', u'1']  [0.8492767810821533, 0.15072321891784668]
[u'0', u'1']  [0.655251145362854, 0.3447487950325012]
[u'0', u'1']  [0.84356290102005, 0.15643706917762756]
[u'0', u'1']  [0.8926153182983398, 0.10738465189933777]
[u'0', u'1']  [0.29657113552093506, 0.7034288048744202]
[u'0', u'1']  [0.8957110643386841, 0.10428891330957413]
[u'0', u'1']  [0.2537098526954651, 0.7462901473045349]
[u'0', u'1']  [0.5945122241973877, 0.40548771619796753]
[u'0', u'1']  [0.23351995646953583, 0.7664800882339478]
[u'0', u'1']  [0.9520975947380066, 0.047902386635541916]
[u'0', u'1']  [0.910274088382721, 0.08972596377134323]
[u'0', u'1']  [0.7136165499687195, 0.2863835096359253]
[u'0', u'1']  [0.05992589145898819, 0.94007408618927]
[u'0', u'1']  [0.8717668652534485, 0.1282331347465515]
[u'0', u'1']  [0.1610521525144577, 0.8389478921890259]
[u'0', u'1']  [0.1529884785413742, 0.8470115065574646]
[u'0', u'1']  [0.7326687574386597, 0.2673312723636627]
[u'0', u'1']  [0.900248646736145, 0.09975136816501617]
[u'0', u'1']  [0.546800434589386, 0.45319947600364685]
[u'0', u'1']  [0.49864885210990906, 0.5013511776924133]
[u'0', u'1']  [0.8132703304290771, 0.18672962486743927]
[u'0', u'1']  [0.8434045314788818, 0.1565954089164734]
[u'0', u'1']  [0.08198592811822891, 0.9180141091346741]
[u'0', u'1']  [0.544113039970398, 0.45588698983192444]
[u'0', u'1']  [0.15161748230457306, 0.8483825325965881]
[u'0', u'1']  [0.9742212295532227, 0.025778811424970627]
[u'0', u'1']  [0.039147790521383286, 0.9608522057533264]
[u'0', u'1']  [0.9008217453956604, 0.09917829185724258]
[u'0', u'1']  [0.6623213291168213, 0.3376787304878235]
[u'0', u'1']  [0.8248690366744995, 0.17513100802898407]
[u'0', u'1']  [0.9240983128547668, 0.07590167969465256]
[u'0', u'1']  [0.8374408483505249, 0.1625591665506363]
[u'0', u'1']  [0.34851789474487305, 0.651482105255127]
[u'0', u'1']  [0.41117751598358154, 0.5888224840164185]
[u'0', u'1']  [0.4137343466281891, 0.5862656831741333]
[u'0', u'1']  [0.899797797203064, 0.10020219534635544]
[u'0', u'1']  [0.4446406364440918, 0.5553593635559082]
[u'0', u'1']  [0.3809610605239868, 0.6190388798713684]
[u'0', u'1']  [0.8921273350715637, 0.10787267237901688]
[u'0', u'1']  [0.8856143355369568, 0.11438564211130142]
[u'0', u'1']  [0.799510657787323, 0.2004893273115158]
[u'0', u'1']  [0.5220319032669067, 0.47796812653541565]
[u'0', u'1']  [0.9259437918663025, 0.0740562304854393]
[u'0', u'1']  [0.11730095744132996, 0.8826990723609924]
[u'0', u'1']  [0.18383899331092834, 0.8161609768867493]
[u'0', u'1']  [0.8915074467658997, 0.10849261283874512]
[u'0', u'1']  [0.6984412670135498, 0.3015587329864502]
[u'0', u'1']  [0.8756451606750488, 0.12435484677553177]
[u'0', u'1']  [0.05788417160511017, 0.942115843296051]
[u'0', u'1']  [0.3566073477268219, 0.6433926224708557]
[u'0', u'1']  [0.6547785997390747, 0.3452214300632477]
[u'0', u'1']  [0.7467489838600159, 0.25325098633766174]
[u'0', u'1']  [0.11185374855995178, 0.8881462812423706]
[u'0', u'1']  [0.41894182562828064, 0.5810582041740417]
[u'0', u'1']  [0.7308263182640076, 0.26917368173599243]
[u'0', u'1']  [0.8777137398719788, 0.12228620797395706]
[u'0', u'1']  [0.9196006059646606, 0.08039937913417816]
[u'0', u'1']  [0.8914331793785095, 0.10856681317090988]
[u'0', u'1']  [0.8918671607971191, 0.10813280940055847]
[u'0', u'1']  [0.04446910694241524, 0.9555309414863586]
[u'0', u'1']  [0.8964937925338745, 0.1035061851143837]
[u'0', u'1']  [0.6871625185012817, 0.31283751130104065]
[u'0', u'1']  [0.9467540383338928, 0.053246013820171356]
[u'0', u'1']  [0.31214818358421326, 0.6878517270088196]
[u'0', u'1']  [0.5231482982635498, 0.4768517315387726]
[u'0', u'1']  [0.15953394770622253, 0.8404660820960999]
[u'0', u'1']  [0.3095419704914093, 0.6904580593109131]
[u'0', u'1']  [0.7110632658004761, 0.2889367938041687]
[u'0', u'1']  [0.5078830718994141, 0.49211689829826355]
[u'0', u'1']  [0.053181570023298264, 0.946818470954895]
[u'0', u'1']  [0.31458356976509094, 0.6854163408279419]
[u'0', u'1']  [0.94706130027771, 0.05293870344758034]
[u'0', u'1']  [0.5574427247047424, 0.4425572454929352]
[u'0', u'1']  [0.5298243761062622, 0.47017553448677063]
[u'0', u'1']  [0.044651616364717484, 0.9553483128547668]
[u'0', u'1']  [0.41817423701286316, 0.5818257927894592]
[u'0', u'1']  [0.9101929664611816, 0.08980699628591537]
[u'0', u'1']  [0.227744460105896, 0.772255539894104]
[u'0', u'1']  [0.6857174634933472, 0.3142825663089752]
[u'0', u'1']  [0.31458356976509094, 0.6854163408279419]
[u'0', u'1']  [0.7047472596168518, 0.2952527403831482]
[u'0', u'1']  [0.7295933365821838, 0.27040666341781616]
[u'0', u'1']  [0.7154720425605774, 0.28452789783477783]
[u'0', u'1']  [0.910274088382721, 0.08972596377134323]
[u'0', u'1']  [0.6670160293579102, 0.33298400044441223]
[u'0', u'1']  [0.7998988628387451, 0.20010115206241608]
[u'0', u'1']  [0.4792197644710541, 0.5207802653312683]
[u'0', u'1']  [0.3786937892436981, 0.6213061809539795]
[u'0', u'1']  [0.3500950038433075, 0.6499049663543701]
[u'0', u'1']  [0.5720925331115723, 0.42790743708610535]
[u'0', u'1']  [0.38926494121551514, 0.6107351183891296]
[u'0', u'1']  [0.910337507724762, 0.08966252207756042]
[u'0', u'1']  [0.12026563286781311, 0.8797343969345093]
[u'0', u'1']  [0.9101929664611816, 0.08980699628591537]
[u'0', u'1']  [0.5173810720443726, 0.48261895775794983]
[u'0', u'1']  [0.8914709687232971, 0.10852907598018646]
[u'0', u'1']  [0.23467174172401428, 0.7653282880783081]
[u'0', u'1']  [0.8932985663414001, 0.10670138150453568]
[u'0', u'1']  [0.37941455841064453, 0.6205855011940002]
[u'0', u'1']  [0.8837144374847412, 0.11628559231758118]
[u'0', u'1']  [0.09494302421808243, 0.9050569534301758]
[u'0', u'1']  [0.7071869969367981, 0.2928130626678467]
[u'0', u'1']  [0.8756451606750488, 0.12435484677553177]
[u'0', u'1']  [0.8919149041175842, 0.10808506608009338]
[u'0', u'1']  [0.1964380145072937, 0.8035619854927063]
[u'0', u'1']  [0.8997598886489868, 0.1002400815486908]
[u'0', u'1']  [0.929478108882904, 0.07052182406187057]
[u'0', u'1']  [0.8756451606750488, 0.12435484677553177]
[u'0', u'1']  [0.909831166267395, 0.09016885608434677]
[u'0', u'1']  [0.8381213545799255, 0.16187870502471924]
[u'0', u'1']  [0.8097765445709229, 0.19022350013256073]
[u'0', u'1']  [0.3500395119190216, 0.649960458278656]
[u'0', u'1']  [0.0662858858704567, 0.9337140917778015]
[u'0', u'1']  [0.30794960260391235, 0.6920503377914429]
[u'0', u'1']  [0.04730860888957977, 0.9526914358139038]
[u'0', u'1']  [0.9002145528793335, 0.09978540986776352]
[u'0', u'1']  [0.8291257619857788, 0.17087417840957642]
[u'0', u'1']  [0.2949819564819336, 0.7050180435180664]
[u'0', u'1']  [0.5161416530609131, 0.4838583171367645]
[u'0', u'1']  [0.27044034004211426, 0.7295596599578857]
[u'0', u'1']  [0.15508882701396942, 0.8449110984802246]
[u'0', u'1']  [0.86159747838974, 0.13840252161026]
[u'0', u'1']  [0.04449595883488655, 0.9555040597915649]
[u'0', u'1']  [0.8926552534103394, 0.10734470933675766]
[u'0', u'1']  [0.8756451606750488, 0.12435484677553177]
[u'0', u'1']  [0.3306727707386017, 0.6693271994590759]
[u'0', u'1']  [0.9472561478614807, 0.05274379998445511]
[u'0', u'1']  [0.35956352949142456, 0.6404364109039307]
[u'0', u'1']  [0.7837421894073486, 0.21625785529613495]
[u'0', u'1']  [0.9477225542068481, 0.05227747559547424]
[u'0', u'1']  [0.8833050727844238, 0.11669493466615677]
[u'0', u'1']  [0.8535729050636292, 0.14642708003520966]
[u'0', u'1']  [0.42957231402397156, 0.570427656173706]
[u'0', u'1']  [0.8116323351860046, 0.18836772441864014]
[u'0', u'1']  [0.926458477973938, 0.073541559278965]
[u'0', u'1']  [0.9476843476295471, 0.05231562629342079]
[u'0', u'1']  [0.806819498538971, 0.19318048655986786]
[u'0', u'1']  [0.7100148797035217, 0.2899850904941559]
[u'0', u'1']  [0.3828408420085907, 0.6171591281890869]
[u'0', u'1']  [0.9231398701667786, 0.07686009258031845]
[u'0', u'1']  [0.6429036259651184, 0.3570963144302368]
